code,GVA per hour worked,Export Intensity,New Businesses,Low Skilled,High Skilled,Active,Inactive due to Illness,Working Age,5G connectivity,Gigabit connectivity,GFCF per job,ICT per job,Intangibles per job
E47000001,38.8,0.20409978938194495,0.1236419411188275,,0.46071480885535154,0.7531104144703988,0.29042577967773486,0.6112323914166328,0.9601849113098551,0.9249904372238852,8530.67971897388,360.41731228996736,1739.1499590731703
E47000002,30.5,0.15285114452119736,0.12496812037745474,0.20002732558139538,0.3254122093023256,0.7430511627906978,0.34765808730359876,0.5876615001426446,0.8788439056356486,0.9292848212946226,,,
E47000003,36.6,0.2131177795002399,0.11678790634235053,0.10101602081336437,0.4335549089415309,0.7679351636313843,0.2353284844930239,0.6080358477221135,0.856798129740332,0.9161347221197438,7459.607522498069,310.7307467368801,1755.3121141730517
E47000004,36.9,0.24186925766322465,0.12417081260364843,0.11769610577419688,0.42865272182625763,0.7580679681851049,0.344288506599082,0.6103461906794381,0.9594738199848495,0.9081098514418419,9265.099692222455,394.71401253864184,1713.2246004431947
E47000006,34.7,,0.12790697674418605,0.11447529354207436,0.37508683953033267,0.7603304794520548,0.33447012612156524,0.5848932154962364,0.8536110605050264,0.9334399504867529,8981.91393629155,584.9692934331305,1854.1267788607672
E47000007,35.4,0.30910270971929255,0.13258003766478343,0.12284676424856576,0.4167255911211195,0.7558499276178221,0.30848904580354675,0.6256759621810062,0.9920750831743779,0.9494847825950883,8913.622476575394,409.6593063238837,2001.5500416636994
E47000008,39.9,,0.10268500327439424,,0.43877435800604225,0.8283872734138973,,0.5762271483937234,0.8591940057424721,0.8865483377351945,18019.7166749178,477.16669124325614,9148.400623800424
E47000009,41.4,0.26808040926362264,0.10697674418604651,0.05968033445891622,0.5331723749799003,0.8160109342337997,0.26591455898649574,0.6331349802240762,0.8789043362979665,0.876724114441417,,,
E47000012,37.9,0.18198158425832492,0.09203296703296704,0.056244545080279956,0.4588624948538492,0.8082445450802799,0.286588974481186,0.5822077875385002,0.524566826702724,0.771853126884801,16305.000619379687,392.9259823824167,2018.0055815770181
E47000013,35.4,0.38121912935789065,0.10353104668056345,,0.4366140146834338,0.7722175619684524,,0.6109663055879635,0.8077968067311125,0.8701377797738657,9660.629370074934,397.3850582816936,3340.701050644316
E47000014,35.4,,0.11262472885032537,0.11702031160779836,0.4015003670772494,0.7570981319846644,0.32901349751186637,0.609158294197766,0.44551172875208883,0.8377426158146447,8640.936351378476,286.5709253182789,1641.1245960105903
E47000015,34.4,0.12237607593644745,0.08974859971342973,,0.4084201886792453,0.8000637735849058,,0.5447669990430603,0.45843220697558695,0.719584542645441,8383.779225798418,284.2774440394878,1379.1546279105155
E47000016,37.2,,0.10405601158860454,0.08360316139767054,0.37639517470881867,0.7719975041597338,0.3462940133328954,0.5796859150469166,0.7862533929075725,0.9390806999721452,8642.74368736871,318.7692750268269,1145.1860684141332
E47000017,36.3,0.2221582820971015,0.09624626574879855,,0.3229116365899191,0.769411636589919,,0.5784581049827668,0.7284878371345126,0.7965140952433496,14175.922085045686,376.7451617935634,1082.08346518938
E47000018,36.9,0.24170480549199086,0.10934927649250498,,0.4096872561043594,0.7480732523135244,0.32372505267686086,0.5711381945563252,0.7092578041429181,0.8758471480764188,8043.83700226533,430.7392265980443,1649.9264214657028
E61000001,53.2,0.4124806809998139,0.12602772103388313,0.064,0.607,0.7859999999999999,0.19599999999999987,0.6904400954735046,0.9917096792628952,0.8960774874629905,14090.895400928286,590.1191644767815,3400.488510958737
TLB,42.39,0.3008451985937681,0.11134198176560747,0.088,0.467,0.79,0.263,0.6090345410436593,0.6552771398816937,0.8531649133076342,,,
TLC31,39.7,0.3046739757645701,0.12114014251781473,0.13423503077783996,0.3591673195299384,0.7535618354784556,0.3300152116897715,0.6001054466201672,0.9034003749330477,0.9385021619016352,9102.832648470621,578.6509266242006,1535.8957790700201
TLC32,32.92,,0.13717421124828533,0.10796456456456456,0.37578078078078075,0.7371627627627628,0.3520840538910115,0.572976172450342,0.8208078720910765,0.9340808539405799,8614.19493647241,510.94239437480843,1657.2739681478706
TLC33,31.11,,0.125,0.07600000000000001,0.418,0.84,0.27799999999999997,0.575242850165518,0.8279,0.9189999999999999,9405.307731348526,740.6402899391593,2960.547057608471
TLC41,36.02,0.260388618004512,0.11028164234815066,0.11399999999999999,0.359,0.762,0.3329999999999999,0.6121965793657057,0.5095000000000001,0.764,9604.534861512484,210.132479729659,1312.5357806797438
TLC42,34.87,,0.09662065683008092,0.095,0.42799999999999994,0.738,0.25099999999999995,0.5522007001880418,0.35990000000000005,0.7270000000000001,11801.071534662458,327.7434300649461,2226.9285593693035
TLC43,35.73,0.20766050669587646,0.11902439024390243,0.11165528574036881,0.45521435092203766,0.7620788752966954,0.34876125743806674,0.6279854245924459,0.974972795907217,0.9030911268853294,7240.782848207362,248.24057561294327,1124.7754998259516
TLC44,37.84,0.711923119901665,0.11834319526627218,0.163,0.28300000000000003,0.752,0.34800000000000003,0.6112617324537996,0.9852999999999998,0.9090000000000001,8857.62355671427,492.06369125547985,3307.1164925055186
TLD13,32.07,0.21916473882868623,0.10407488986784141,0.10300000000000001,0.341,0.845,0.41800000000000004,0.5825712593363094,0.45660000000000006,0.624,,,
TLD14,41.41,0.29846370352996365,0.08006119326874044,0.134,0.34800000000000003,0.834,0.24500000000000002,0.5513022214236569,0.4368,0.696,,,
TLD33,44.77,0.2839866445829061,0.13969597844910525,0.055,0.603,0.745,0.22100000000000003,0.6795800088633374,0.9997000000000001,0.89,11158.10811061694,437.11408166270155,2001.3564132081913
TLD34,41.26,0.20016915703411334,0.12087682672233821,0.07771658767772512,0.5234398104265403,0.7817611374407584,0.231892078769295,0.6068030967088841,0.9882398966281073,0.9211302629993978,10818.223063779667,500.8611879164322,2913.966244391451
TLD35,37.97,0.1451527224435591,0.10995398401550012,,0.45459974826935173,0.7772186910006293,0.38174428777441777,0.5948960242301263,0.9648915732053241,0.9379646594067773,5947.166457807377,271.5594873348161,1308.0290172750742
TLD36,36.36,0.1281640697173123,0.12403100775193798,0.14039401958189995,0.353581899973538,0.7091473934903415,0.32169371103743694,0.5890357364973027,0.9727857761512657,0.9451766624682161,5554.516736483622,212.00137891581298,768.6460641261349
TLD37,33.15,0.15279254487460128,0.12054739384181928,0.12278863636363638,0.37612348484848485,0.7608891414141413,0.30223250172408506,0.5898457166178604,0.9214780361563274,0.9273997410046576,6384.908234240122,283.0682673723499,1216.938607333628
TLD41,33.27,0.11941562566165573,0.11977030352748154,0.12799999999999997,0.354,0.705,0.27,0.5828460410277899,0.8081999999999999,0.89,6644.159838218412,259.61896765611806,859.9535255290127
TLD42,30.25,0.06401475237091675,0.12098501070663811,0.151,0.35,0.7160000000000001,0.4590000000000001,0.5696947613308294,0.9992000000000001,0.8790000000000001,4830.440285588255,170.6613704423692,788.3335291340363
TLD44,37.07,0.19081882285220894,0.0936046511627907,,0.45429130723291306,0.7387398805573988,0.32940051153233657,0.5739793489314539,0.6070136117168278,0.8867709195384351,7450.792425872614,462.3845973988063,682.2116860715894
TLD45,40.99,0.4208840853205238,0.1104330136588201,,0.44611976549413734,0.8093107202680068,0.3648278307998403,0.5709121684621232,0.6524127424263522,0.8449346154039378,11354.27542639087,631.2309753978581,3160.206027999866
TLD46,36.59,0.1698222119602863,0.11647972389991372,,0.3530456389452332,0.707947261663286,0.2878955181897738,0.564596479574892,0.83088964632582,0.9214444786948996,6445.460602651833,384.05944949996393,1028.620550276191
TLD47,37.49,0.11819298485055275,0.10057621791513882,,0.4513537563822028,0.7572458059810357,0.27264357482813323,0.5711191185353357,0.8210532899046511,0.8381446370971385,6534.588085828339,314.041029062532,1200.9799125413322
TLD61,37.73,0.23235140317238975,0.1122394441475147,0.06,0.506,0.83,0.105,0.6092594249231363,0.9760999999999997,0.937,7255.532448486609,366.73035987813415,1447.8484742847452
TLD62,47.43,0.4728123487333943,0.10030395136778116,,0.547,0.855,0.136,0.5464798840124327,0.7112,0.8159999999999998,11323.32448164393,403.73948777062606,3315.8562249549536
TLD63,47.88,0.4108300495741706,0.10308908045977011,0.082,0.505,0.7840000000000001,0.22200000000000011,0.5604542802435757,0.7392000000000001,0.8430000000000001,12336.568651096293,553.7925355200518,2357.3450839031534
TLD71,38.53,0.38843143926505613,0.11746641074856046,0.16063646093471282,0.3751230824117017,0.7527845165893685,0.46998191342747264,0.5903389130856002,0.9790995924048115,0.9538614336993244,8785.693195541126,397.77027845142214,1990.4755470689026
TLD72,37.48,0.16911584017299847,0.14019253910950663,0.12200000000000001,0.455,0.7390000000000001,0.2720000000000001,0.6658196688768016,0.9999000000000002,0.9079999999999999,10960.486363917178,432.3275497152428,1448.6212900908158
TLD73,36.2,0.13111668757841907,0.1162528216704289,0.086,0.40299999999999997,0.805,0.295,0.5655272418610409,0.9119999999999999,0.777,7951.513428140751,387.62318424401553,976.7904694334395
TLD74,36.01,0.2460786834661867,0.11299435028248588,0.074,0.482,0.76,0.326,0.5925775430041988,0.9398,0.958,7087.176777365513,299.9365874448375,2548.4838495739614
TLE11,34.02,0.26987951807228916,0.12276045122760451,0.114,0.33,0.748,0.33999999999999997,0.6188819674783593,1.0,0.995,6877.985498268717,406.16897849593965,1304.4403314573844
TLE12,40.77,,0.09335863377609108,0.057,0.41700000000000004,0.7929999999999999,0.35299999999999987,0.5492418292066412,0.7798999999999999,0.897,10368.785618081398,233.28699544240484,989.4256150244339
TLE13,40.57,0.4392795415264259,0.10376492194674013,0.10911468812877263,0.31417002012072437,0.772040241448692,0.3440793276020334,0.6053187667086858,0.8135179741051028,0.9210270875660942,15456.951904974712,544.7001946266938,1151.2802232305157
TLE21,43.52,0.18116176312102597,0.09421265141318977,0.062,0.5379999999999999,0.814,0.23199999999999998,0.659154657123513,0.9494,0.872,27322.243461377064,281.58573966381533,1707.6193581331283
TLE22,36.36,0.18232068827174253,0.09147393855712806,0.054,0.42799999999999994,0.8059999999999998,0.30699999999999966,0.556856746809426,0.5102000000000001,0.742,12105.271684364243,435.3684378754082,2136.323569327858
TLE32,36.08,0.27057526768843165,0.10890302066772654,0.09300000000000001,0.457,0.753,0.33999999999999997,0.6752702127511112,0.7712000000000001,0.93,9163.175628436898,371.15229048046393,1962.9278971764106
TLE33,34.03,,0.11744738628649015,0.127,0.334,0.729,0.4009999999999999,0.6282979605472351,0.8434999999999999,0.8370000000000002,,,
TLE34,33.03,0.17711381487756045,0.10615199034981906,0.163,0.356,0.713,0.35200000000000004,0.5877689485425617,0.9290999999999999,0.945,,,
TLE35,29.81,0.13380877553487247,0.13875386654882899,0.232,0.299,0.7690000000000001,0.3430000000000002,0.5875687512731718,0.8534999999999999,0.9159999999999999,,,
TLE41,33.46,0.2633069926942001,0.12486602357984995,0.14900000000000002,0.375,0.7509999999999999,0.24499999999999983,0.5890816395748616,0.9419,0.914,6566.016807654302,381.27334187008955,2041.055411896095
TLE42,41.47,0.20977544948249116,0.11749266635788173,0.085,0.539,0.769,0.18600000000000008,0.6186302843095056,0.9230999999999999,0.9509999999999998,8446.081401075277,317.5325487027049,1945.0929437147
TLE44,33.33,0.2367237249518023,0.11076982146285276,0.07409764474975467,0.42318007850834155,0.7761526005888125,0.30632763847514577,0.6263368819610061,0.7289921954503671,0.8591735218508998,5859.229603105332,227.25284682339213,1286.870995231823
TLE45,36.15,0.13032822757111598,0.11524334251606978,0.11700000000000002,0.288,0.776,0.205,0.5801772318442394,0.9481999999999999,0.941,8340.16561208144,333.40481883174965,1581.01355292868
TLF11,38.02,1.5570654849827672,0.11842105263157894,0.106,0.496,0.828,0.24099999999999994,0.6090970502139158,0.9996,0.9709999999999999,18029.59077534958,748.0665386338567,12443.40574261213
TLF12,37.75,0.13594085380395898,0.0970556161395856,,0.37464367816091954,0.7380229885057471,,0.5943698825265502,0.8892784065332138,0.8632699151326308,7874.84896808072,322.5090186601919,1197.6665388242147
TLF13,37.19,0.29052958183484945,0.09173246632605667,,0.4755602814198913,0.8025260633194755,0.30268040051756995,0.6028509625950932,0.7642061533580633,0.7811334242742759,9206.116039996421,374.5857249942163,2579.7032964507157
TLF14,33.88,0.22240340304856435,0.12494016275730015,0.131,0.39,0.703,0.21899999999999994,0.6805840692914151,1.0,0.9579999999999999,7235.550671362861,289.9479288587701,1675.2598987878432
TLF15,31.06,0.10915113233708211,0.10387271089762834,,0.37443305439330543,0.7453308926080893,0.3776673042247235,0.5866170319387202,0.7761165418476824,0.8490802057895114,8305.107417897674,411.1086188344597,1687.8517302824152
TLF16,39.52,0.08791779115632137,0.10042323970757984,,0.5165291936978684,0.8215301204819278,0.15027271783101126,0.6068804153109348,0.9158092327378314,0.8933304664377886,8355.49153142546,236.34142580143177,1144.2545699641348
TLF21,35.47,0.14336917562724014,0.12991573033707865,0.18000000000000002,0.355,0.719,0.256,0.6219390173258202,1.0,0.974,8605.552961778189,374.4460130255343,1967.2131147540983
TLF22,36.38,0.17917385111327686,0.09970446414683466,,0.4253689017598574,0.835418801514814,,0.5794815260411691,0.7329744765010736,0.8168527251773849,9320.957172376771,389.9816158370063,1393.2351817725262
TLF24,38.21,0.2644258345761156,0.11505083064716093,0.084,0.445,0.82,0.19699999999999998,0.5735019534982237,0.8121999999999999,0.933,9700.13825184818,314.4083538902999,3341.577981195098
TLF25,31.57,0.23601046698872785,0.13942450311480273,0.108,0.28,0.815,0.326,0.578818503713406,0.6458,0.9390000000000001,9471.297576517918,300.1979408279252,989.2754001029156
TLF30,34.98,0.11378496185978933,0.0932802028618004,,0.32682567567567566,0.7682346846846846,,0.5671888892295429,0.7136327829727891,0.745295196468014,13598.41074186339,301.0280043186016,1050.8883188637378
TLG11,32.93,0.12967227635075287,0.09505494505494505,0.072,0.436,0.8160000000000001,0.228,0.5824424666912423,0.5391,0.815,7910.686207710878,208.14409160660588,1881.872804966754
TLG12,38.4,0.20269326683291772,0.09302742426958237,,0.5019711428571428,0.8283362857142857,,0.5698608725384046,0.7822311710769726,0.8253921305703685,7375.2697604425075,276.4934904762194,1808.328979516048
TLG13,42.34,0.39844250053339025,0.0988177166049056,,0.488406195207481,0.8248877849210988,,0.5538803184730902,0.8768563656131478,0.8332623268300681,14108.70302483167,554.050944611924,6736.824429238313
TLG21,34.96,0.440625,0.10420032310177706,0.135,0.35600000000000004,0.775,0.374,0.5778599900997837,0.6522,0.8129999999999998,8750.902222402205,230.31555749602612,2032.7661994223731
TLG22,32.36,0.13801156583629892,0.08593463092177746,0.107,0.43,0.82,0.184,0.5542732187329162,0.6014999999999999,0.6950000000000001,7415.472190160541,361.17567543558187,1078.2116614856927
TLG23,33.01,0.313541933829187,0.11764705882352941,0.101,0.366,0.7809999999999999,0.4749999999999999,0.6000220400749362,0.9963,0.951,7812.000667896938,339.65911185846045,1162.706770277593
TLG24,33.66,0.25584284494137743,0.09798010250226108,,0.3873863679513955,0.8359398139358268,,0.586185520427458,0.7853183760765222,0.827797909858532,8378.22806321959,303.83311488742504,1714.1151830902745
TLG31,35.14,0.25003855842887257,0.14207586688387247,0.13,0.444,0.7170000000000001,0.30200000000000005,0.6412251972258456,0.9928,0.945,7432.201414677237,260.98363502458614,1522.7524222746438
TLG32,41.8,0.7403995178233167,0.1205085682697623,0.079,0.45399999999999996,0.8039999999999999,0.18699999999999994,0.5772579561503339,0.9852000000000001,0.9369999999999999,8641.190122698708,445.50788570176474,3009.915018764552
TLG33,40.39,0.37969574666252714,0.13486005089058525,0.104,0.49,0.7759999999999999,0.29599999999999993,0.6994693680656054,0.9934,0.973,14497.99760917115,640.5357291311315,4792.493829425542
TLG36,31.91,0.11179862185346646,0.1034327009936766,0.055,0.4,0.8230000000000001,0.2810000000000001,0.591404432472144,0.9994000000000001,0.955,10435.030375276563,1041.5248799868625,1773.443170080575
TLG37,32.84,0.10903426791277258,0.1343218491059747,0.17099999999999999,0.312,0.743,0.35200000000000004,0.6019260482634203,1.0,0.941,10101.113816581648,331.1760520149113,1019.5793695758969
TLG38,31.2,0.3079710144927536,0.13724463069669984,0.135,0.319,0.79,0.38899999999999996,0.6036656322730799,0.9823,0.925,5970.048722781054,237.54691543764355,1002.3897786959062
TLG39,35.29,0.23439226519337017,0.12603005332040718,0.159,0.40800000000000003,0.766,0.328,0.5950261539873359,0.9996,0.976,8066.586424221967,337.3735848386194,1100.5947119932846
TLH21,34.12,0.4033185262607787,0.14068441064638784,0.128,0.419,0.746,0.25100000000000006,0.621569679865644,0.9972999999999999,0.978,25863.393255566236,486.91066255094586,15149.935558511039
TLH24,33.6,0.13955874807593638,0.11174968071519796,0.059000000000000004,0.53,0.867,0.13000000000000003,0.5497890895303095,0.7594000000000002,0.8330000000000001,12525.55609054365,728.8731223284898,4009.1464138909164
TLH25,38.98,0.20607909869733598,0.11072664359861592,0.032,0.44299999999999995,0.8559999999999999,0.25899999999999984,0.599087907311662,0.9041999999999999,0.8109999999999999,16211.72252938441,322.51306731808154,1820.8867458050308
TLH26,42.5,0.5516628278175132,0.10380444138405921,,0.4466988817891373,0.8110849307774228,0.30309615891426434,0.6250374423387982,0.7910743553875237,0.86156975284804,,,
TLH27,44.63,0.15235057085292142,0.10436634717784878,,0.5657649854766306,0.7971906522313176,,0.6163105020155811,0.8912449452221026,0.8995894536166431,,,
TLH31,31.29,0.07351837959489872,0.10906785034876347,0.083,0.418,0.79,0.19999999999999998,0.6210532668389376,0.9959000000000001,0.9790000000000002,6508.493260053182,137.07961136325295,1878.9114564151455
TLH32,40.17,0.14016454749439042,0.13379835129993659,0.108,0.36299999999999993,0.806,0.258,0.6273814400592589,0.9895,0.905,18770.80909573755,318.515384167196,1969.9166459961602
TLH34,39.02,0.32069204152249137,0.10594512195121951,,0.38143949694085655,0.7444887831407206,0.26831620270475204,0.5766795645304825,0.7920871177725508,0.8253335280063709,15415.176058838428,408.4244206655921,6670.3107030039155
TLH35,38.62,0.3105200745383703,0.10746910263299302,,0.47330476190476195,0.7995275132275133,0.2464349037855015,0.5804507860654957,0.7896030261062253,0.8597549596060997,8339.105092613336,228.40653849523008,788.2795668408974
TLH36,42.38,0.2069045233875318,0.10555718906204058,,0.5089606060606061,0.8332686868686869,,0.5968223730019261,0.8651293067004863,0.8282945780708473,6914.62158013241,323.25463421481027,1168.6131592282954
TLH37,40.89,0.32640454128057433,0.10904007455731593,,0.24107754010695187,0.829319964349376,,0.608806533004151,0.8869785276643148,0.8195715549244589,6137.106945110182,226.0629495209902,574.8243146780331
TLH41,38.34,,0.12754260582737767,0.12,0.369,0.828,0.397,0.5808417878082448,0.9039,0.9440000000000001,9705.829399429393,416.8406698556253,2174.8070276619624
TLH42,40.99,0.4486776917172563,0.09491059147180192,,0.4608987813976623,0.8285100721213629,,0.5747791867324782,0.8541663809963735,0.8691700046766665,20813.432209559785,497.4380441626844,11491.737274424831
TLH51,37.2,0.2483596779003877,0.10356472795497186,,0.45448465984882164,0.8067403290351268,0.2835292781859053,0.589946513964341,0.7655392894884474,0.7964672256272526,8332.808709734021,410.0368754579294,1471.2142379719432
TLH52,33.63,0.17200754005655042,0.08790623335109217,,0.3142044797687861,0.7823952312138728,0.27195932462271516,0.5343918204072807,0.5678961419250274,0.5656429532660235,7689.9445767276,299.6117294180685,729.8096262743478
